Starting Validation Engine...
DEBUG: Force attempting load from: /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json
CRITICAL: Failed to load drug database from /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json: Error Domain=ConversionService Code=1 "Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0" UserInfo={NSLocalizedDescription=Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0}
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["INCONSISTENCY: Patient marked \'Opioid Naive\' but current MME is 600. Naive patients should have MME = 0. Consider changing profile to \'Chronic Rx\'.", ">90 MME: High Overdose Risk (CDC). Pain Management Consult Required.^[3]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "Beers Criteria (Age ≥ 65): TCAs have high anticholinergic risk (Falls, Confusion, Retention). Prefer Gabapentin or topical agents.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "Beers Criteria (Age ≥ 65): TCAs have high anticholinergic risk (Falls, Confusion, Retention). Prefer Gabapentin or topical agents.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
